EmployeeID,Gender,Age,Education,Department,PerformanceRating,Absent,Turnover,ESI1_LearningOpportunities,ESI2_WorkingEnvironment,ESI3_Rewards,Promoted,CompleteTraining,TrainingScore
ID7377,Male,27,S2,Business Development,7.92,1.0,No,9,8,6,No,Yes,98
ID4795,Male,44,S1,Engineering,5.94,7.0,No,8,10,9,No,No,91
ID4007,Female,21,S1,Human Resources,9.9,,No,8,10,10,Yes,No,62
ID9524,Male,47,S1,Business Development,9.9,5.0,No,7,9,8,Yes,No,77
ID8426,Female,46,S3,Product Management,7.92,4.0,No,9,9,9,No,Yes,85
ID9191,Female,49,S2,Creative,9.9,1.0,No,6,10,9,No,Yes,79
ID4731,Male,27,SMA,Creative,9.9,1.0,No,10,8,6,Yes,Yes,63
ID3989,Female,27,S2,Data,6.93,3.0,Yes,7,6,10,Yes,Yes,60
ID9816,Female,27,S2,Quality Assurance,6.93,6.0,Yes,6,7,8,No,No,63
ID8856,Female,21,S3,Business Development,5.31,1.0,No,6,7,8,Yes,No,61
ID9730,Female,39,S1,Product Management,6.93,,Yes,9,9,9,No,Yes,64
ID8872,Female,49,S1,Business Development,8.91,7.0,No,6,8,10,No,Yes,80
ID8748,Male,43,S3,Quality Assurance,6.93,4.0,No,6,6,6,Yes,Yes,80
ID1591,Female,50,S1,Human Resources,7.48,4.0,Yes,9,7,10,Yes,No,78
ID3800,Male,23,SMP,Finance,6.17,2.0,No,7,10,9,Yes,No,61
ID2148,Male,44,S1,Data,8.95,2.0,No,10,5,9,Yes,Yes,83
ID9581,Male,43,S1,Legal,8.55,6.0,No,8,8,7,Yes,No,83
ID7125,Female,50,SMP,Operations,8.08,6.0,No,8,7,6,Yes,No,85
ID2693,Female,30,S2,Marketing,7.97,2.0,No,7,10,8,No,Yes,61
ID3337,Male,47,S3,Marketing,8.98,6.0,No,8,8,9,Yes,Yes,83
ID6027,Female,37,S2,Human Resources,6.93,3.0,No,9,7,6,No,Yes,59
ID1732,Male,33,SMA,Quality Assurance,6.93,4.0,No,8,6,10,Yes,Yes,62
ID8373,Female,25,S2,Product Management,5.53,2.0,No,10,8,10,No,No,62
ID4002,Male,30,S2,Creative,5.1,4.0,No,10,9,10,Yes,Yes,62
ID6863,Female,48,SMP,Marketing,8.31,5.0,Yes,10,10,9,Yes,No,80
ID3516,Female,30,S2,Business Development,6.7,,No,8,9,6,No,Yes,62
ID8000,Female,29,S2,Product Management,5.09,4.0,No,7,8,8,No,Yes,61
ID5427,Male,37,SMA,Legal,5.94,,Yes,6,9,10,Yes,Yes,61
ID4134,Male,47,S3,Sales,8.32,5.0,No,10,8,7,Yes,Yes,87
ID4705,Female,31,S1,Business Development,8.91,6.0,No,6,7,7,No,Yes,62
ID8146,Male,23,S3,Engineering,5.6,2.0,Yes,9,5,7,No,No,61
ID8034,Female,36,S1,Operations,6.93,2.0,No,6,7,7,No,No,63
ID3248,Male,33,SMP,Data,6.93,6.0,No,6,6,6,Yes,No,59
ID6099,Male,22,S3,Human Resources,5.89,5.0,No,9,8,8,Yes,Yes,59
ID2406,Female,26,S2,Marketing,7.66,,Yes,9,7,7,No,Yes,62
ID2866,Female,43,S2,Operations,8.95,5.0,No,7,9,8,No,Yes,78
ID8915,Female,23,S3,Business Development,5.15,6.0,No,10,8,6,No,Yes,59
ID3762,Female,27,SMA,Engineering,5.13,6.0,No,7,7,5,No,Yes,63
ID7160,Male,44,SMP,Engineering,7.61,1.0,No,7,9,6,Yes,Yes,79
ID6307,Female,50,S1,Human Resources,7.58,7.0,No,6,9,8,No,No,79
ID5626,Male,19,S1,Creative,5.89,3.0,No,6,10,6,No,No,59
ID5570,Male,42,S1,Quality Assurance,8.78,7.0,No,6,9,5,Yes,Yes,88
ID5633,Male,47,S1,Engineering,8.23,4.0,Yes,5,9,6,Yes,Yes,87
ID8890,Female,32,S2,Sales,7.92,2.0,No,6,8,10,Yes,No,63
ID2099,Female,45,S1,Legal,8.91,4.0,No,6,10,10,No,Yes,76
ID1849,Female,28,SMP,Legal,6.1,6.0,No,7,7,7,No,No,62
ID7630,Male,36,SMP,Human Resources,6.93,,Yes,8,9,9,Yes,Yes,60
ID5351,Female,29,S2,Data,6.61,6.0,No,6,10,7,No,No,59
ID9129,Female,37,S1,Quality Assurance,6.93,6.0,No,5,9,6,No,No,61
ID6550,Male,51,SMP,Finance,7.67,7.0,No,6,8,10,Yes,Yes,81
,Male,24,SMP,Data,7.57,6.0,No,6,7,7,Yes,No,63
ID4689,Male,50,SMA,Sales,7.12,6.0,No,10,9,9,No,Yes,89
ID8483,Female,23,S3,Data,5.73,1.0,No,7,6,8,No,No,60
ID7038,Male,25,S1,Operations,6.69,,No,7,9,10,Yes,Yes,59
ID9848,Female,39,S1,Business Development,8.91,6.0,No,6,10,7,No,No,63
ID9578,Female,42,S2,Finance,8.02,7.0,No,6,10,8,No,Yes,76
ID8785,Female,26,SMP,Business Development,7.44,1.0,No,8,9,8,No,No,62
ID5792,Male,27,S1,Operations,5.9,6.0,No,7,10,9,Yes,Yes,59
ID5856,Female,39,S3,Data,7.92,6.0,Yes,6,5,7,No,Yes,68
ID9491,Female,48,S1,Legal,8.52,7.0,No,9,9,9,No,No,88
ID2217,Male,19,S2,Sales,5.19,2.0,No,9,9,9,Yes,No,63
ID5710,Female,47,S2,Business Development,8.87,4.0,No,8,8,10,Yes,Yes,89
ID3249,Female,28,S2,Legal,5.89,5.0,No,7,10,10,No,Yes,62
ID6501,Male,50,S1,Marketing,8.79,7.0,No,10,10,7,Yes,No,82
ID2044,Female,45,S1,Sales,7.31,4.0,No,6,10,6,No,Yes,87
ID1966,Female,29,S3,Sales,6.1,1.0,No,6,7,6,Yes,Yes,61
ID8789,Male,37,S1,Quality Assurance,6.93,4.0,No,5,6,6,Yes,No,60
ID4743,Male,22,S2,Product Management,5.87,2.0,Yes,6,7,6,Yes,No,87
ID1186,Female,33,S1,Creative,7.92,5.0,No,10,8,10,Yes,Yes,99
ID8262,Female,25,S2,Creative,7.84,5.0,No,8,9,6,No,No,88
ID6693,Male,28,S1,Marketing,6.74,3.0,No,7,10,10,Yes,No,96
ID4236,Male,21,S2,Quality Assurance,6.12,6.0,No,6,5,7,No,No,96
ID9431,Male,37,S2,Human Resources,9.9,,Yes,8,9,9,Yes,Yes,98
