EmployeeID,Age,Gender,MaritalStatus,DistanceFromHome,EnvironmentSatisfaction,JobSatisfaction,MonthlyIncome,NumCompaniesWorked,OverTime,TotalWorkingYears,YearsAtCompany,Attrition
1,41,Female,Single,1,2,4,5993,8,Yes,8,6,Yes
2,49,Male,Married,8,3,2,5130,1,No,10,10,No
4,37,Male,Single,2,4,3,2090,6,Yes,7,0,Yes
5,33,Female,Married,3,4,3,2909,1,Yes,8,8,No
7,27,Male,Married,2,1,2,3468,9,No,6,2,No
8,32,Male,Single,2,4,4,3068,0,No,8,7,No
10,59,Female,Married,3,3,1,2670,4,Yes,12,1,No
11,30,Male,Divorced,24,4,3,2693,1,No,1,1,No
12,38,Male,Single,23,4,3,9526,0,No,10,9,No
13,36,Male,Married,27,3,3,5237,6,No,17,7,No
14,35,Male,Married,16,1,2,2426,0,No,6,5,No
15,29,Female,Single,15,4,3,4193,0,Yes,10,9,No
16,31,Male,Divorced,26,1,3,2911,1,No,5,5,No
18,34,Male,Divorced,19,2,4,2661,0,No,3,2,No
19,28,Male,Single,24,3,3,2028,5,Yes,6,4,Yes
20,29,Female,Divorced,21,2,1,9980,1,No,10,10,No
21,32,Male,Divorced,5,1,2,3298,0,Yes,7,6,No
22,22,Male,Divorced,16,4,4,2935,1,Yes,1,1,No
23,53,Female,Married,2,1,4,15427,2,No,31,25,No
24,38,Male,Single,2,4,4,3944,5,Yes,6,3,No
26,24,Female,Divorced,11,1,3,4011,0,No,5,4,No
27,36,Male,Single,9,3,1,3407,7,No,10,5,Yes
28,34,Female,Single,7,1,2,11994,0,No,13,12,No
30,21,Male,Single,15,3,4,1232,1,No,0,0,No
31,34,Male,Single,6,2,1,2960,2,No,8,4,Yes
32,53,Female,Divorced,5,3,3,19094,4,No,26,14,No
33,32,Female,Single,16,2,1,3919,1,Yes,10,10,Yes
35,42,Male,Married,8,3,2,6825,0,No,10,9,No
36,44,Female,Married,7,1,4,10248,3,No,24,22,No
38,46,Female,Single,2,2,1,18947,3,No,22,2,No
39,33,Male,Single,2,3,4,2496,4,No,7,1,No
40,44,Male,Married,10,4,4,6465,2,Yes,9,4,No
41,30,Male,Single,9,4,3,2206,1,No,10,10,No
42,39,Male,Married,5,4,4,2086,3,No,19,1,Yes
45,24,Male,Married,1,2,4,2293,2,Yes,6,2,Yes
46,43,Female,Divorced,2,4,3,2645,1,No,6,5,No
47,50,Male,Married,3,1,3,2683,1,Yes,3,3,Yes
49,35,Female,Married,2,4,4,2014,1,No,2,2,No
51,36,Female,Married,5,2,1,3419,9,Yes,6,1,No
52,33,Female,Married,1,3,1,5376,2,No,10,5,No
53,35,Male,Divorced,4,3,4,1951,1,No,1,1,No
54,27,Female,Divorced,2,4,1,2341,1,No,1,1,No
55,26,Male,Single,25,1,3,2293,1,No,1,1,Yes
56,27,Male,Single,8,4,3,8726,1,No,9,9,No
57,30,Female,Single,1,3,4,4011,1,No,12,12,No
58,41,Female,Married,12,2,3,19545,1,No,23,22,Yes
60,34,Male,Single,23,2,3,4568,0,No,10,9,No
61,37,Male,Married,19,2,2,3022,4,No,8,1,No
62,46,Male,Single,5,1,4,5772,4,Yes,14,9,No
63,35,Male,Married,8,4,4,2269,1,No,1,1,No
64,48,Male,Single,1,1,3,5381,9,Yes,23,1,Yes
65,28,Male,Single,5,3,3,3441,1,Yes,2,2,Yes
68,44,Female,Divorced,1,2,1,5454,5,Yes,9,4,No
70,35,Male,Married,11,3,1,9884,2,Yes,10,4,No
72,26,Female,Married,23,3,4,4157,7,Yes,5,2,No
73,33,Female,Single,1,1,4,13458,1,Yes,15,15,No
74,35,Male,Married,18,2,1,9069,1,No,9,9,No
75,35,Female,Married,23,3,1,4014,3,Yes,4,2,No
76,31,Male,Divorced,7,4,4,5915,3,No,10,7,No
77,37,Male,Divorced,1,1,3,5993,1,No,7,7,No
78,32,Male,Married,1,1,4,6162,1,Yes,9,9,No
79,38,Female,Single,29,4,4,2406,1,No,10,10,No
80,50,Female,Divorced,7,2,3,18740,5,Yes,29,27,No
81,59,Female,Single,25,1,1,7637,7,No,28,21,No
83,36,Female,Divorced,8,3,3,10096,1,No,17,17,No
84,55,Female,Divorced,8,4,3,14756,2,Yes,21,5,No
85,36,Male,Single,11,2,2,6499,1,No,6,6,No
86,45,Male,Divorced,7,2,1,9724,2,No,25,1,No
88,35,Male,Married,1,2,1,2194,4,No,5,3,No
90,36,Male,Married,9,4,3,3388,0,Yes,2,1,Yes
91,59,Female,Single,1,1,3,5473,7,No,20,4,No
94,29,Male,Married,2,3,2,2703,0,No,6,5,No
95,31,Male,Single,1,3,2,2501,1,No,1,1,No
96,32,Male,Married,1,2,2,6220,1,No,10,10,No
97,36,Female,Married,6,2,4,3038,3,No,5,1,No
98,31,Female,Single,8,3,4,4424,1,No,11,11,No
100,35,Male,Single,1,3,1,4312,0,No,16,15,No
101,45,Male,Married,6,4,1,13245,4,Yes,17,0,No
102,37,Male,Single,7,1,3,13664,4,No,16,5,No
103,46,Male,Divorced,5,2,2,5021,8,Yes,16,4,No
104,30,Male,Married,1,4,4,5126,1,Yes,10,10,No
105,35,Male,Single,1,2,3,2859,1,No,6,6,No
106,55,Male,Married,1,1,4,10239,3,No,24,1,No
107,38,Female,Divorced,6,2,4,5329,7,Yes,17,13,No
110,34,Male,Married,1,1,2,4325,1,No,5,5,No
112,56,Male,Single,7,4,4,7260,4,No,37,6,No
113,23,Male,Divorced,2,3,1,2322,3,No,3,0,No
116,51,Male,Married,9,4,4,2075,3,No,10,4,No
117,30,Male,Married,2,3,4,4152,1,No,11,11,No
118,46,Male,Single,9,3,4,9619,1,No,9,9,Yes
119,40,Male,Married,1,3,2,13503,1,No,22,22,No
120,51,Male,Single,21,3,4,5441,0,Yes,11,10,No
121,30,Female,Divorced,4,3,2,5209,1,Yes,11,11,No
124,46,Male,Married,1,3,1,10673,2,Yes,21,10,No
125,32,Male,Single,6,2,3,5010,1,No,12,11,No
126,54,Female,Married,2,1,3,13549,9,No,16,4,No
128,24,Female,Married,3,1,3,4999,0,No,4,3,No
129,28,Male,Married,4,2,3,4221,1,No,5,5,No
131,58,Male,Single,10,4,3,13872,0,No,38,37,No
132,44,Male,Married,23,2,2,2042,4,No,17,3,No
133,37,Male,Divorced,6,3,1,2073,4,Yes,7,3,Yes
134,32,Male,Single,1,4,1,2956,1,No,1,1,No
137,20,Female,Single,6,4,4,2926,1,Yes,1,1,Yes
138,34,Female,Single,6,1,3,4809,1,No,16,16,No
139,37,Male,Divorced,2,3,4,5163,5,No,17,1,No
140,59,Female,Married,2,3,4,18844,9,No,30,3,No
141,50,Female,Married,1,1,2,18172,3,Yes,28,8,No
142,25,Male,Single,5,3,3,5744,1,Yes,6,6,Yes
143,25,Male,Married,7,4,4,2889,1,No,2,2,No
144,22,Female,Single,15,2,4,2871,1,No,1,0,No
145,51,Female,Single,1,1,1,7484,3,No,23,13,No
147,34,Male,Single,7,1,3,6074,1,Yes,9,9,Yes
148,54,Female,Single,26,4,4,17328,2,Yes,23,5,No
150,24,Male,Married,18,2,3,2774,0,No,6,5,No
151,34,Female,Divorced,6,3,2,4505,6,No,12,1,No
152,37,Male,Single,3,3,4,7428,2,No,12,5,No
153,34,Female,Single,5,3,1,11631,2,No,14,11,No
154,36,Female,Married,11,2,4,9738,0,No,10,9,No
155,36,Female,Divorced,3,1,4,2835,5,No,7,1,No
158,43,Male,Married,26,3,4,16959,1,Yes,25,25,No
159,30,Male,Divorced,23,1,3,2613,1,No,10,10,No
160,33,Male,Married,22,3,2,6146,0,No,8,7,No
161,56,Female,Married,14,2,2,4963,9,Yes,7,5,Yes
162,51,Male,Single,6,1,3,19537,7,No,23,20,No
163,31,Male,Married,6,2,3,6172,4,Yes,12,7,Yes
164,26,Female,Married,6,3,2,2368,1,No,5,5,No
165,58,Female,Married,23,4,4,10312,1,No,40,40,Yes
167,19,Male,Single,22,4,3,1675,1,Yes,0,0,Yes
169,22,Male,Married,2,3,4,2523,0,No,3,2,No
170,49,Female,Married,20,3,1,6567,1,No,16,15,No
171,43,Female,Single,28,2,3,4739,4,No,18,3,No
174,50,Female,Single,12,3,4,9208,4,No,16,2,No
175,31,Female,Married,20,2,3,4559,3,Yes,4,2,Yes
176,41,Male,Divorced,9,3,3,8189,3,Yes,12,9,No
177,26,Female,Married,25,3,3,2942,1,No,8,8,No
178,36,Male,Divorced,6,2,2,4941,6,No,7,3,No
179,51,Male,Single,8,1,4,10650,2,No,18,4,Yes
182,39,Female,Married,4,4,3,5902,4,No,17,15,No
183,25,Male,Married,28,1,3,8639,2,No,6,2,No
184,30,Male,Married,9,3,4,6347,0,Yes,12,11,No
190,32,Female,Single,9,1,1,4200,7,No,10,5,Yes
192,45,Male,Single,29,3,4,3452,5,No,9,6,No
193,38,Female,Single,3,4,3,4317,3,Yes,19,3,No
194,30,Female,Single,18,1,3,2632,1,No,5,5,No
195,32,Male,Divorced,9,4,4,4668,0,No,9,8,No
197,30,Female,Divorced,5,4,1,3204,5,No,8,3,No
198,30,Male,Single,2,2,4,2720,0,No,6,5,No
199,41,Male,Divorced,10,4,1,17181,4,No,21,7,No
200,41,Male,Married,9,3,1,2238,2,No,7,5,No
201,19,Female,Single,3,2,2,1483,1,No,1,1,No
202,40,Female,Divorced,26,2,2,5605,1,No,20,20,No
204,35,Male,Married,1,3,2,7295,1,No,10,10,No
205,53,Male,Married,6,2,3,2306,2,Yes,13,7,No
206,45,Male,Divorced,9,2,2,2348,8,No,20,17,No
207,32,Female,Single,8,2,4,8998,1,No,9,9,No
208,29,Male,Married,1,4,3,4319,1,No,10,10,No
